x;y;vx;vy;tiempo
46.53853334800771;4.334856404486106;0.0;2.7815142209888526;0.6600000000000004
25.45147310566782;78.35366536461575;0.0;50.2765983788377;0.6600000000000004
-23.346012469974983;-563.3556001078904;-44.72302603041831;-669.0938607877409;0.6600000000000004
29.75072852254316;54.5218709985161;4.796783085887176;55.24699699975019;0.6600000000000004
23.610081884540943;4.013725563021321;0.0;2.5754566451466565;0.6600000000000004
78.3880027028787;33.56761546678245;0.0;21.539075594041392;0.6600000000000004
53.44707434353159;43.81746524327272;0.0;28.11601846273765;0.6600000000000004
0.0;35.0;0.0;0.0;0.7700000000000005
91.43463269117925;14.494884666845868;0.0;9.70872905604191;0.7700000000000005
75.73172950993859;66.23669777576609;0.0;44.36559290069757;0.7700000000000005
-1118.1536463801294;3835.6329100999583;-969.8242071583389;4624.324647644328;0.7700000000000005
2.753033763607962;25.76164029483021;0.0;17.255244964715107;0.7700000000000005
58.208731506587924;21.164083149552216;0.0;14.175783646525348;0.7700000000000005
58.838981767720995;10.121666360388275;0.0;6.779530748073705;0.7700000000000005
94.74981887900496;87.53772920053736;0.0;58.63310502449982;0.7700000000000005
61.04581501778639;31.781099737431703;0.0;21.28710186701414;0.7700000000000005
46.53853334800771;4.6595242842602875;0.0;3.120967144319797;0.7700000000000005
25.45147310566782;84.22212236359243;0.0;56.41229891419751;0.7700000000000005
-27.75916815366851;-636.0169375268221;-35.83838822881724;-655.1619214174247;0.7700000000000005
30.224063008553337;60.612313814368484;3.843858292695244;55.69290275657962;0.7700000000000005
23.610081884540943;4.314341695817082;0.0;2.8897625295136034;0.7700000000000005
78.3880027028787;36.08173024377867;0.0;24.16768058950471;0.7700000000000005
53.44707434353159;47.099263349177605;0.0;31.54726630162523;0.7700000000000005
0.0;35.0;0.0;0.0;0.8800000000000006
91.43463269117925;15.620910281144011;0.0;10.76681758924233;0.8800000000000006
75.73172950993859;71.38225222592567;0.0;49.20069797427594;0.8800000000000006
-1213.85345902459;4337.162234797907;-777.1597661170232;4516.491649602637;0.8800000000000006
2.753033763607962;27.762916435002932;0.0;19.135777084763017;0.8800000000000006
58.208731506587924;22.808201076481367;0.0;15.720706163050226;0.8800000000000006
58.838981767720995;10.907961377087926;0.0;7.518385824120176;0.8800000000000006
94.74981887900496;94.33804031462012;0.0;65.02312947921988;0.8800000000000006
61.04581501778639;34.24999363879311;0.0;23.60703872595243;0.8800000000000006
46.53853334800771;5.021496374077751;0.0;3.4611001863316107;0.8800000000000006
25.45147310566782;90.7648627338471;0.0;62.560292772924164;0.8800000000000006
-31.295610133217195;-708.1225344034185;-28.718764914651572;-658.3470588574086;0.8800000000000006
30.60336527356963;66.81600357731105;3.0802407175327327;57.26904848512532;0.8800000000000006
23.610081884540943;4.649498502510164;0.0;3.2046981486354245;0.8800000000000006
78.3880027028787;38.88471580706649;0.0;26.801552186723868;0.8800000000000006
53.44707434353159;50.75813875003229;0.0;34.98538889572488;0.8800000000000006
0.0;35.0;0.0;0.0;0.9900000000000007
91.43463269117925;16.86450794648648;0.0;11.84976125656418;0.9900000000000007
75.73172950993859;77.06507100007886;0.0;54.14938256537494;0.9900000000000007
-1290.5416293788182;4833.699730394725;-622.7698768633204;4529.007925156081;0.9900000000000007
2.753033763607962;29.973152422552506;0.0;21.06048403196087;0.9900000000000007
58.208731506587924;24.62398678287596;0.0;17.301919835891955;0.9900000000000007
58.838981767720995;11.776356051793073;0.0;8.274597048953076;0.9900000000000007
94.74981887900496;101.8483943578067;0.0;71.56325944012187;0.9900000000000007
61.04581501778639;36.97667290143582;0.0;25.981472292843677;0.9900000000000007
46.53853334800771;5.421263164548774;0.0;3.809223157459058;0.9900000000000007
25.45147310566782;97.99075222168268;0.0;68.85270669400063;0.9900000000000007
-34.12950559739153;-781.3614739312494;-23.013519831224887;-675.3084097638701;0.9900000000000007
30.907315677562384;73.24617112992365;2.4683227516417716;59.784734388508106;0.9900000000000007
23.610081884540943;5.019650137636991;0.0;3.527031794299706;0.9900000000000007
78.3880027028787;41.98037034478858;0.0;29.497295007147304;0.9900000000000007
53.44707434353159;54.799049408284006;0.0;38.504275051209895;0.9900000000000007
-1.9111488170017399E-4;34.99966109264771;-0.03344510429753045;-0.05930878665051267;1.0500000000000007
91.43463266569726;17.593665723999546;-4.459347239670726E-6;12.457765339589542;1.0500000000000007
75.73172948445661;80.39707428606923;-4.459347239670726E-6;56.927754633825906;1.0500000000000007
-1325.741476283467;5106.77566174858;-551.9049690901874;4577.782010055914;1.0500000000000007
2.753033738125978;31.26907859335086;-4.459347239670726E-6;22.141084729703145;1.0500000000000007
58.208731506587924;25.507485204723654;0.0;18.040222864139654;1.0500000000000007
58.838981767720995;12.198886817368015;0.0;8.627688504509258;1.0500000000000007
94.74981887900496;105.50267245973534;0.0;74.61698825501979;1.0500000000000007
61.04581501778639;38.303380572360815;0.0;27.090146928611414;1.0500000000000007
46.53853334800771;5.615775835974945;0.0;3.971769338408826;1.0500000000000007
25.45147310566782;101.50661972546689;0.0;71.79077150630997;1.0500000000000007
-35.22423365368628;-815.4080717014469;-20.809595254675735;-686.9012587224216;1.0500000000000007
31.024731100671485;76.2702043258403;2.2319400854918627;61.201319475426565;1.0500000000000007
23.610081884540943;5.199753100407987;0.0;3.677536378713251;1.0500000000000007
78.3880027028787;43.48660860243726;0.0;30.755995916379078;1.0500000000000007
53.44707434353159;56.765216548393155;0.0;40.147319472894154;1.0500000000000007
